therapeutic_or_preventive_procedure	associated_with	neoplastic_process
laboratory_procedure	associated_with	injury_or_poisoning
health_care_activity	associated_with	neoplastic_process
diagnostic_procedure	associated_with	mental_or_behavioral_dysfunction
individual_behavior	associated_with	age_group
behavior	associated_with	clinical_attribute
daily_or_recreational_activity	associated_with	mental_or_behavioral_dysfunction
biologically_active_substance	associated_with	virus
molecular_function	affects	clinical_attribute
steroid	affects	molecular_function
enzyme	affects	neoplastic_process
inorganic_chemical	affects	pathologic_function
congenital_abnormality	affects	human
nucleic_acid_nucleoside_or_nucleotide	affects	organ_or_tissue_function
organ_or_tissue_function	affects	fungus
element_ion_or_isotope	affects	biologic_function
molecular_function	process_of	vertebrate
biologic_function	process_of	cell_function
molecular_function	process_of	fish
organ_or_tissue_function	process_of	organism_function
organism_function	process_of	organ_or_tissue_function
physiologic_function	process_of	virus
disease_or_syndrome	process_of	neoplastic_process
experimental_model_of_disease	process_of	mammal
medical_device	prevents	disease_or_syndrome
medical_device	prevents	injury_or_poisoning
therapeutic_or_preventive_procedure	prevents	pathologic_function
pharmacologic_substance	prevents	experimental_model_of_disease
medical_device	prevents	neoplastic_process
drug_delivery_device	prevents	experimental_model_of_disease
antibiotic	prevents	experimental_model_of_disease
therapeutic_or_preventive_procedure	prevents	disease_or_syndrome
indicator_reagent_or_diagnostic_aid	causes	experimental_model_of_disease
eicosanoid	causes	disease_or_syndrome
research_device	causes	neoplastic_process
drug_delivery_device	causes	pathologic_function
rickettsia_or_chlamydia	causes	mental_or_behavioral_dysfunction
hazardous_or_poisonous_substance	causes	mental_or_behavioral_dysfunction
rickettsia_or_chlamydia	causes	pathologic_function
carbohydrate	causes	injury_or_poisoning
physical_object	issue_in	occupation_or_discipline
inorganic_chemical	issue_in	occupation_or_discipline
chemical	issue_in	occupation_or_discipline
neuroreactive_substance_or_biogenic_amine	issue_in	occupation_or_discipline
cell_component	issue_in	biomedical_occupation_or_discipline
activity	issue_in	occupation_or_discipline
indicator_reagent_or_diagnostic_aid	issue_in	occupation_or_discipline
archaeon	issue_in	biomedical_occupation_or_discipline
pharmacologic_substance	treats	acquired_abnormality
pharmacologic_substance	treats	pathologic_function
medical_device	treats	neoplastic_process
medical_device	treats	anatomical_abnormality
drug_delivery_device	treats	mental_or_behavioral_dysfunction
antibiotic	treats	disease_or_syndrome
antibiotic	treats	neoplastic_process
antibiotic	treats	cell_or_molecular_dysfunction
cell_function	precedes	mental_process
genetic_function	precedes	molecular_function
organism_function	precedes	physiologic_function
mental_or_behavioral_dysfunction	precedes	cell_or_molecular_dysfunction
neoplastic_process	precedes	experimental_model_of_disease
cell_or_molecular_dysfunction	precedes	disease_or_syndrome
experimental_model_of_disease	precedes	pathologic_function
experimental_model_of_disease	precedes	disease_or_syndrome
clinical_attribute	property_of	archaeon
clinical_attribute	property_of	vertebrate
clinical_attribute	property_of	amphibian
group_attribute	property_of	population_group
nucleotide_sequence	property_of	gene_or_genome
clinical_attribute	property_of	fish
organism_attribute	property_of	fish
clinical_attribute	property_of	bird
quantitative_concept	measurement_of	geographic_area
clinical_attribute	measurement_of	organism_function
laboratory_or_test_result	measurement_of	eicosanoid
laboratory_or_test_result	measurement_of	organophosphorus_compound
laboratory_or_test_result	measurement_of	immunologic_factor
laboratory_or_test_result	measurement_of	cell_function
laboratory_or_test_result	measurement_of	chemical_viewed_structurally
laboratory_or_test_result	measurement_of	organ_or_tissue_function
mental_or_behavioral_dysfunction	complicates	anatomical_abnormality
disease_or_syndrome	complicates	acquired_abnormality
hazardous_or_poisonous_substance	complicates	genetic_function
biologically_active_substance	complicates	neoplastic_process
pharmacologic_substance	complicates	organ_or_tissue_function
vitamin	complicates	experimental_model_of_disease
hazardous_or_poisonous_substance	complicates	mental_process
pharmacologic_substance	complicates	physiologic_function
patient_or_disabled_group	interacts_with	group
vertebrate	interacts_with	archaeon
chemical_viewed_structurally	interacts_with	steroid
nucleic_acid_nucleoside_or_nucleotide	interacts_with	chemical
pharmacologic_substance	interacts_with	chemical
enzyme	interacts_with	indicator_reagent_or_diagnostic_aid
organic_chemical	interacts_with	carbohydrate
lipid	interacts_with	indicator_reagent_or_diagnostic_aid
mental_process	result_of	human_caused_phenomenon_or_process
genetic_function	result_of	congenital_abnormality
mental_or_behavioral_dysfunction	result_of	mental_process
injury_or_poisoning	result_of	organ_or_tissue_function
physiologic_function	result_of	molecular_function
neoplastic_process	result_of	biologic_function
genetic_function	result_of	phenomenon_or_process
congenital_abnormality	result_of	cell_function
laboratory_procedure	measures	organ_or_tissue_function
molecular_biology_research_technique	measures	mental_process
laboratory_procedure	measures	lipid
diagnostic_procedure	measures	biologic_function
molecular_biology_research_technique	measures	hormone
laboratory_procedure	measures	chemical_viewed_functionally
research_activity	measures	experimental_model_of_disease
molecular_biology_research_technique	measures	organism_attribute
professional_society	location_of	governmental_or_regulatory_activity
congenital_abnormality	location_of	neoplastic_process
cell	location_of	rickettsia_or_chlamydia
cell_component	location_of	rickettsia_or_chlamydia
acquired_abnormality	location_of	mental_or_behavioral_dysfunction
embryonic_structure	location_of	biologic_function
cell_component	location_of	acquired_abnormality
self_help_or_relief_organization	location_of	educational_activity
age_group	uses	regulation_or_law
patient_or_disabled_group	uses	classification
population_group	uses	manufactured_object
group	uses	regulation_or_law
diagnostic_procedure	uses	medical_device
age_group	uses	research_device
therapeutic_or_preventive_procedure	uses	drug_delivery_device
therapeutic_or_preventive_procedure	uses	food
rickettsia_or_chlamydia	isa	physical_object
neoplastic_process	isa	event
biomedical_occupation_or_discipline	isa	entity
cell_or_molecular_dysfunction	isa	natural_phenomenon_or_process
acquired_abnormality	isa	entity
qualitative_concept	isa	conceptual_entity
amino_acid_sequence	isa	molecular_sequence
clinical_drug	isa	entity
group	performs	educational_activity
group	performs	social_behavior
group	performs	laboratory_procedure
age_group	performs	health_care_activity
patient_or_disabled_group	performs	social_behavior
professional_or_occupational_group	performs	daily_or_recreational_activity
population_group	performs	research_activity
professional_or_occupational_group	performs	individual_behavior
pathologic_function	manifestation_of	mental_process
sign_or_symptom	manifestation_of	congenital_abnormality
finding	manifestation_of	physiologic_function
organism_attribute	manifestation_of	molecular_function
experimental_model_of_disease	manifestation_of	neoplastic_process
neoplastic_process	manifestation_of	molecular_function
finding	manifestation_of	anatomical_abnormality
pathologic_function	manifestation_of	cell_or_molecular_dysfunction
hazardous_or_poisonous_substance	disrupts	cell_function
biologically_active_substance	disrupts	genetic_function
vitamin	disrupts	body_part_organ_or_organ_component
hormone	disrupts	organ_or_tissue_function
injury_or_poisoning	disrupts	mental_process
antibiotic	disrupts	cell_function
injury_or_poisoning	disrupts	physiologic_function
neuroreactive_substance_or_biogenic_amine	disrupts	mental_process
anatomical_abnormality	occurs_in	family_group
pathologic_function	occurs_in	injury_or_poisoning
disease_or_syndrome	occurs_in	professional_or_occupational_group
experimental_model_of_disease	occurs_in	patient_or_disabled_group
injury_or_poisoning	occurs_in	patient_or_disabled_group
experimental_model_of_disease	occurs_in	professional_or_occupational_group
congenital_abnormality	occurs_in	patient_or_disabled_group
cell_function	occurs_in	temporal_concept
diagnostic_procedure	analyzes	vitamin
laboratory_procedure	analyzes	immunologic_factor
diagnostic_procedure	analyzes	hormone
laboratory_procedure	analyzes	nucleic_acid_nucleoside_or_nucleotide
diagnostic_procedure	analyzes	nucleic_acid_nucleoside_or_nucleotide
diagnostic_procedure	analyzes	lipid
laboratory_procedure	analyzes	body_substance
laboratory_procedure	analyzes	lipid
educational_activity	method_of	biomedical_occupation_or_discipline
educational_activity	method_of	occupation_or_discipline
machine_activity	method_of	diagnostic_procedure
research_activity	method_of	biomedical_occupation_or_discipline
laboratory_procedure	method_of	biomedical_occupation_or_discipline
laboratory_procedure	method_of	diagnostic_procedure
molecular_biology_research_technique	method_of	biomedical_occupation_or_discipline
occupational_activity	method_of	biomedical_occupation_or_discipline
body_substance	consists_of	organophosphorus_compound
body_substance	consists_of	steroid
body_part_organ_or_organ_component	consists_of	body_substance
body_substance	consists_of	eicosanoid
body_substance	consists_of	lipid
body_substance	consists_of	carbohydrate
body_substance	consists_of	amino_acid_peptide_or_protein
body_substance	consists_of	nucleic_acid_nucleoside_or_nucleotide
biomedical_or_dental_material	ingredient_of	clinical_drug
antibiotic	ingredient_of	clinical_drug
lipid	ingredient_of	clinical_drug
carbohydrate	ingredient_of	clinical_drug
chemical	ingredient_of	clinical_drug
body_substance	ingredient_of	clinical_drug
indicator_reagent_or_diagnostic_aid	ingredient_of	clinical_drug
neuroreactive_substance_or_biogenic_amine	ingredient_of	clinical_drug
family_group	produces	classification
population_group	produces	research_device
self_help_or_relief_organization	produces	intellectual_product
organism_function	produces	immunologic_factor
cell	produces	biologically_active_substance
family_group	produces	regulation_or_law
organism_function	produces	neuroreactive_substance_or_biogenic_amine
tissue	produces	steroid
experimental_model_of_disease	degree_of	neoplastic_process
neoplastic_process	degree_of	cell_or_molecular_dysfunction
experimental_model_of_disease	degree_of	disease_or_syndrome
disease_or_syndrome	degree_of	pathologic_function
pathologic_function	degree_of	neoplastic_process
pathologic_function	degree_of	cell_or_molecular_dysfunction
organism_attribute	degree_of	clinical_attribute
cell_or_molecular_dysfunction	degree_of	experimental_model_of_disease
laboratory_procedure	assesses_effect_of	vitamin
diagnostic_procedure	assesses_effect_of	hormone
diagnostic_procedure	assesses_effect_of	chemical
laboratory_procedure	assesses_effect_of	cell_or_molecular_dysfunction
laboratory_procedure	assesses_effect_of	neuroreactive_substance_or_biogenic_amine
laboratory_procedure	assesses_effect_of	organ_or_tissue_function
laboratory_procedure	assesses_effect_of	biologic_function
diagnostic_procedure	assesses_effect_of	receptor
fully_formed_anatomical_structure	part_of	fish
cell_component	part_of	fish
body_part_organ_or_organ_component	part_of	reptile
gene_or_genome	part_of	fungus
body_part_organ_or_organ_component	part_of	fish
anatomical_structure	part_of	vertebrate
fully_formed_anatomical_structure	part_of	animal
embryonic_structure	part_of	reptile
health_care_related_organization	carries_out	laboratory_procedure
professional_society	carries_out	therapeutic_or_preventive_procedure
self_help_or_relief_organization	carries_out	research_activity
organization	carries_out	diagnostic_procedure
health_care_related_organization	carries_out	diagnostic_procedure
professional_society	carries_out	governmental_or_regulatory_activity
self_help_or_relief_organization	carries_out	molecular_biology_research_technique
organization	carries_out	therapeutic_or_preventive_procedure
finding	evaluation_of	cell_or_molecular_dysfunction
laboratory_or_test_result	evaluation_of	experimental_model_of_disease
sign_or_symptom	evaluation_of	organ_or_tissue_function
sign_or_symptom	evaluation_of	organism_function
finding	evaluation_of	disease_or_syndrome
finding	evaluation_of	mental_process
qualitative_concept	evaluation_of	occupational_activity
laboratory_or_test_result	evaluation_of	physiologic_function
cell_or_molecular_dysfunction	co-occurs_with	acquired_abnormality
cell_function	co-occurs_with	physiologic_function
laboratory_or_test_result	co-occurs_with	finding
mental_or_behavioral_dysfunction	co-occurs_with	anatomical_abnormality
mental_or_behavioral_dysfunction	co-occurs_with	congenital_abnormality
acquired_abnormality	co-occurs_with	anatomical_abnormality
cell_or_molecular_dysfunction	co-occurs_with	experimental_model_of_disease
experimental_model_of_disease	co-occurs_with	injury_or_poisoning
human	exhibits	social_behavior
human	exhibits	individual_behavior
reptile	exhibits	individual_behavior
age_group	exhibits	individual_behavior
invertebrate	exhibits	behavior
population_group	exhibits	social_behavior
bird	exhibits	individual_behavior
bird	exhibits	behavior
tissue	surrounds	body_substance
tissue	surrounds	cell
body_part_organ_or_organ_component	surrounds	tissue
body_space_or_junction	surrounds	cell
body_substance	surrounds	embryonic_structure
tissue	surrounds	cell_component
body_location_or_region	adjacent_to	body_part_organ_or_organ_component
body_part_organ_or_organ_component	adjacent_to	body_space_or_junction
body_part_organ_or_organ_component	adjacent_to	tissue
body_part_organ_or_organ_component	adjacent_to	cell
body_location_or_region	adjacent_to	body_space_or_junction
cell_component	adjacent_to	body_space_or_junction
individual_behavior	conceptually_related_to	idea_or_concept
disease_or_syndrome	conceptually_related_to	experimental_model_of_disease
quantitative_concept	conceptual_part_of	therapeutic_or_preventive_procedure
organ_or_tissue_function	conceptual_part_of	temporal_concept
intellectual_product	conceptual_part_of	diagnostic_procedure
organism_function	conceptual_part_of	temporal_concept
temporal_concept	conceptual_part_of	cell_function
cell	conceptual_part_of	body_system
body_system	conceptual_part_of	fully_formed_anatomical_structure
idea_or_concept	conceptual_part_of	behavior
immunologic_factor	indicates	mental_or_behavioral_dysfunction
laboratory_or_test_result	indicates	physiologic_function
laboratory_or_test_result	indicates	injury_or_poisoning
laboratory_or_test_result	indicates	cell_or_molecular_dysfunction
laboratory_or_test_result	indicates	acquired_abnormality
laboratory_or_test_result	indicates	anatomical_abnormality
laboratory_or_test_result	indicates	organism_function
immunologic_factor	indicates	bacterium
laboratory_procedure	diagnoses	acquired_abnormality
antibiotic	diagnoses	neoplastic_process
diagnostic_procedure	diagnoses	acquired_abnormality
laboratory_procedure	diagnoses	experimental_model_of_disease
diagnostic_procedure	diagnoses	mental_or_behavioral_dysfunction
laboratory_procedure	diagnoses	disease_or_syndrome
professional_or_occupational_group	diagnoses	pathologic_function
pharmacologic_substance	diagnoses	pathologic_function
body_part_organ_or_organ_component	connected_to	tissue
body_space_or_junction	connected_to	tissue
body_part_organ_or_organ_component	connected_to	body_substance
body_part_organ_or_organ_component	connected_to	body_space_or_junction
body_space_or_junction	contains	body_part_organ_or_organ_component
body_space_or_junction	contains	tissue
cell_component	contains	body_substance
drug_delivery_device	contains	clinical_drug
body_part_organ_or_organ_component	contains	body_substance
body_space_or_junction	contains	body_substance
embryonic_structure	contains	body_substance
gene_or_genome	contains	body_substance
body_part_organ_or_organ_component	interconnects	body_space_or_junction
body_space_or_junction	interconnects	cell
embryonic_structure	developmental_form_of	cell
tissue	developmental_form_of	body_part_organ_or_organ_component
embryonic_structure	developmental_form_of	tissue
embryonic_structure	developmental_form_of	body_part_organ_or_organ_component
professional_or_occupational_group	manages	professional_society
professional_or_occupational_group	manages	self_help_or_relief_organization
self_help_or_relief_organization	manages	patient_or_disabled_group
health_care_related_organization	manages	patient_or_disabled_group
professional_or_occupational_group	manages	health_care_related_organization
professional_or_occupational_group	manages	organization
professional_or_occupational_group	practices	occupation_or_discipline
professional_or_occupational_group	practices	biomedical_occupation_or_discipline
body_substance	derivative_of	tissue
