02072673	_derivationally_related_form	04055180
00241038	_derivationally_related_form	07313004
00229026	_hypernym	00109660
08792083	_instance_hypernym	08574314
05748285	_hypernym	05748054
11219121	_instance_hypernym	10515194
05826469	_derivationally_related_form	00667942
01460421	_also_see	01244410
00607542	_synset_domain_topic_of	03405725
00650353	_hypernym	00618878
07388987	_derivationally_related_form	01247804
00574996	_derivationally_related_form	07416107
02708224	_hypernym	03082979
00660102	_derivationally_related_form	14429985
02001428	_member_meronym	02007721
02110552	_hypernym	02110220
11415842	_hypernym	11410625
03598151	_hypernym	03381776
01947735	_hypernym	01945845
01918803	_hypernym	01904930
01931398	_hypernym	01921887
12445848	_member_meronym	12446519
00324384	_derivationally_related_form	01983264
12619306	_member_meronym	12653056
00302861	_derivationally_related_form	01713348
03196324	_hypernym	03082979
11629501	_member_meronym	11641788
07409121	_hypernym	07308563
01066542	_derivationally_related_form	02466134
00084107	_derivationally_related_form	00698609
03565402	_hypernym	03129123
12513426	_member_meronym	12513613
13902048	_derivationally_related_form	01742244
01721556	_derivationally_related_form	07014029
01938155	_member_meronym	01938312
06151693	_derivationally_related_form	10620758
13973059	_derivationally_related_form	09791816
01741446	_verb_group	01235355
01771390	_hypernym	01767949
13743605	_derivationally_related_form	01465218
03820318	_hypernym	03442756
08959683	_member_of_domain_region	08032594
01471682	_has_part	05563034
02705680	_hypernym	02620587
04907269	_hypernym	04616059
05823054	_derivationally_related_form	00896803
00019613	_hypernym	13809207
02162434	_hypernym	02168555
01457489	_hypernym	01555742
14786479	_hypernym	00021939
03611590	_hypernym	03433434
05481870	_hypernym	05486510
08923755	_instance_hypernym	08524735
11911591	_member_meronym	11938977
02120140	_derivationally_related_form	14361664
00028651	_has_part	00027167
03791235	_has_part	02974003
14550987	_hypernym	14550797
02233767	_member_meronym	02233943
00172732	_derivationally_related_form	01150200
06021247	_synset_domain_topic_of	06018465
00654625	_derivationally_related_form	08239808
06218459	_derivationally_related_form	10619176
02129709	_derivationally_related_form	05656537
01382273	_hypernym	01352059
10024362	_hypernym	00007846
06845599	_member_of_domain_usage	03754979
10741152	_hypernym	09631463
07976936	_derivationally_related_form	02490430
01179707	_derivationally_related_form	02543181
01778017	_derivationally_related_form	05924519
04070727	_hypernym	04580493
07105475	_member_of_domain_usage	15267945
00306314	_derivationally_related_form	05623181
06472025	_hypernym	06470073
02795169	_has_part	03533972
10271216	_derivationally_related_form	02151966
00947077	_derivationally_related_form	15268857
00609506	_hypernym	00609683
14521954	_hypernym	14521648
05537806	_hypernym	05220461
05844105	_hypernym	05839024
05623181	_derivationally_related_form	00306314
01940488	_member_meronym	01955463
13306870	_derivationally_related_form	02321046
11451442	_has_part	11500968
12957467	_hypernym	13167078
02179429	_member_meronym	02180233
02568884	_derivationally_related_form	10626194
00534480	_hypernym	00342028
08359949	_hypernym	08189659
00549472	_hypernym	00549284
00229026	_derivationally_related_form	14836960
14526764	_derivationally_related_form	02363358
03186399	_derivationally_related_form	01693453
00363260	_derivationally_related_form	00156601
00396325	_hypernym	00394813
02244963	_hypernym	01759182
05763412	_derivationally_related_form	00618878
03692379	_hypernym	03051540
05260240	_hypernym	05256862
08760510	_member_meronym	08761244
14837364	_hypernym	14877585
03325941	_hypernym	03497657
02172888	_derivationally_related_form	05720248
01024190	_derivationally_related_form	06763681
02418872	_also_see	00638981
08860123	_member_of_domain_region	03415252
10396462	_hypernym	00007846
05413241	_hypernym	05407119
08921850	_has_part	08925957
03682487	_has_part	02865931
02525866	_member_meronym	02526121
00272391	_derivationally_related_form	05677504
00621734	_derivationally_related_form	05685030
04561548	_derivationally_related_form	01375637
04399537	_hypernym	03905540
08699654	_instance_hypernym	08698379
12200504	_hypernym	13112664
08860123	_member_of_domain_region	00292386
13807403	_hypernym	13805734
07186148	_hypernym	07185325
01344293	_derivationally_related_form	10737431
00803325	_derivationally_related_form	01141593
01987160	_derivationally_related_form	08621598
11013876	_instance_hypernym	10022111
10373801	_derivationally_related_form	02607909
08920924	_has_part	08925287
13107891	_derivationally_related_form	00329495
09850642	_hypernym	10667187
09433952	_hypernym	09190918
00358431	_derivationally_related_form	09488259
02234087	_derivationally_related_form	09784707
00043765	_derivationally_related_form	02603699
01945381	_derivationally_related_form	00315390
06598445	_hypernym	05808794
05571341	_hypernym	13911151
06797169	_derivationally_related_form	00772640
03069213	_hypernym	03149951
01445407	_hypernym	01441100
02872752	_has_part	03068707
00770437	_derivationally_related_form	00159177
02595662	_derivationally_related_form	10521470
02397637	_derivationally_related_form	00373544
01892104	_derivationally_related_form	05020981
04003241	_hypernym	04330340
02440705	_member_meronym	02448754
13954253	_derivationally_related_form	00043765
03181501	_derivationally_related_form	01351601
07619881	_hypernym	07566340
01527617	_hypernym	01525720
05461179	_has_part	05254795
03977966	_hypernym	04520170
05505679	_hypernym	05462315
00383952	_derivationally_related_form	00520357
06540863	_hypernym	06539502
13809920	_derivationally_related_form	00956250
00788766	_derivationally_related_form	02531199
02067689	_derivationally_related_form	07405893
12396924	_has_part	02949691
06845599	_member_of_domain_usage	04135710
08860123	_member_of_domain_region	15138241
08929243	_has_part	08929555
00334935	_derivationally_related_form	01499265
00094312	_derivationally_related_form	01896031
09679708	_hypernym	09678009
00658913	_hypernym	00658052
02942699	_has_part	04211528
04062179	_hypernym	03579982
08879388	_instance_hypernym	08524735
13060190	_hypernym	12992868
02621901	_derivationally_related_form	05008746
11746776	_member_meronym	12486732
01372709	_hypernym	01355326
08765460	_instance_hypernym	08633957
00095377	_derivationally_related_form	07719437
00879764	_hypernym	00753428
01959927	_synset_domain_topic_of	00450335
02001858	_derivationally_related_form	00319939
11675096	_hypernym	11675842
06122178	_hypernym	06115476
01476685	_synset_domain_topic_of	06037666
08827126	_has_part	09370773
00039021	_hypernym	00037396
07805254	_derivationally_related_form	01593937
10287213	_has_part	05220306
12637729	_member_meronym	12641007
04850996	_hypernym	04850589
08230219	_hypernym	08227214
08522872	_hypernym	08521816
00955601	_derivationally_related_form	06742173
01949973	_hypernym	01942177
13841213	_derivationally_related_form	01945550
11924014	_hypernym	11672400
00842692	_derivationally_related_form	02765692
00528339	_hypernym	00387310
04635631	_hypernym	04616059
01370561	_hypernym	01400044
08709038	_has_part	08756202
09207288	_has_part	08848094
04634540	_derivationally_related_form	00857923
02705201	_has_part	04434285
11204962	_instance_hypernym	10705615
03421768	_synset_domain_topic_of	08199025
07262108	_hypernym	07258332
01410223	_verb_group	01236164
10829733	_instance_hypernym	10423589
12192373	_member_meronym	12193458
02194913	_derivationally_related_form	07503260
13441812	_derivationally_related_form	00060185
00937656	_hypernym	00933420
04437953	_has_part	03482523
01176079	_derivationally_related_form	07650792
12884260	_hypernym	11669921
00256961	_hypernym	00256746
00004475	_hypernym	00004258
08672562	_hypernym	08574314
00212173	_derivationally_related_form	04683600
02116777	_hypernym	02108026
07030718	_hypernym	07028373
07152948	_hypernym	07151380
00720565	_derivationally_related_form	02382087
08025497	_instance_hypernym	08392137
01926311	_also_see	02075049
08766988	_has_part	09417560
03450516	_derivationally_related_form	00106592
09051235	_has_part	09103943
06268784	_hypernym	06268096
00528339	_derivationally_related_form	07419792
05573602	_hypernym	05580416
11502102	_derivationally_related_form	00216216
00847683	_hypernym	00846509
03066658	_derivationally_related_form	10978098
04618070	_derivationally_related_form	00618878
11020721	_instance_hypernym	10624540
01175316	_hypernym	01173038
10518194	_hypernym	10435988
08969291	_derivationally_related_form	03024420
00331102	_derivationally_related_form	02753255
00189189	_hypernym	00187526
00058519	_derivationally_related_form	02015598
01821727	_member_meronym	01821869
03875218	_hypernym	14984973
01970866	_hypernym	01342529
10247880	_hypernym	00007846
00376400	_hypernym	00376063
00739632	_hypernym	00739270
01705257	_derivationally_related_form	07258664
00024649	_derivationally_related_form	03395745
03357081	_hypernym	04489008
07191777	_hypernym	07191279
05333467	_hypernym	05287882
01292885	_derivationally_related_form	04613158
01788730	_hypernym	08102555
12006503	_hypernym	11579418
12268096	_member_meronym	12275317
02058994	_derivationally_related_form	05058140
05239808	_has_part	05241827
02690708	_hypernym	02655135
02538216	_hypernym	02537085
03446268	_has_part	04444345
15278281	_hypernym	15286249
06350918	_hypernym	06350274
04826235	_hypernym	04846770
02157557	_hypernym	05470189
00634472	_derivationally_related_form	09178999
00332154	_hypernym	00397576
10878672	_instance_hypernym	10625860
10522759	_hypernym	00007846
01974399	_member_meronym	01997698
05638606	_derivationally_related_form	10294953
01336587	_derivationally_related_form	10667187
13365698	_derivationally_related_form	02215506
00115803	_derivationally_related_form	01566916
06744154	_synset_domain_topic_of	06169050
01424607	_member_meronym	01425076
10771270	_derivationally_related_form	01041415
08801546	_instance_hypernym	09032191
07270179	_derivationally_related_form	00508032
13439390	_hypernym	13526110
02333368	_hypernym	01864707
12787565	_member_meronym	12791539
08514865	_hypernym	08512736
01530431	_derivationally_related_form	05582859
08018189	_synset_domain_topic_of	00759694
01961862	_hypernym	01939598
01232298	_derivationally_related_form	07538395
15068436	_hypernym	14818238
10070711	_hypernym	10047459
05341920	_hypernym	05333777
15163005	_hypernym	15157041
01443871	_hypernym	01443021
01121948	_derivationally_related_form	10038929
02410313	_member_meronym	02410702
01257173	_derivationally_related_form	05283498
11886788	_hypernym	11575425
03024518	_hypernym	03065708
02490004	_hypernym	02488834
12326842	_member_meronym	12327022
06890846	_derivationally_related_form	02141973
00080705	_synset_domain_topic_of	00612160
01988755	_hypernym	01575675
00103875	_derivationally_related_form	14290534
02338901	_hypernym	02329401
10034020	_hypernym	10360747
00028651	_has_part	08502171
00900726	_derivationally_related_form	01688771
02641035	_derivationally_related_form	01062817
11719468	_member_meronym	11722769
07434102	_hypernym	07433973
05573602	_has_part	05293944
01653442	_derivationally_related_form	00923444
09930876	_derivationally_related_form	02566227
